FundID,Adj Strategy,fund_end_qe,last_obs_qe,nav_at_fund_end,nav_4q_after,nav_8q_after,rep_0_4q_after,rep_4_8q_after,rep_8_12q_after
Fund121,Venture Capital,2033-06-30,2025-09-30,24544297.0,,,0.0,0.0,0.0
Fund122,Other Private Debt,2029-06-30,2025-09-30,6765156.81,,,0.0,0.0,0.0
Fund123,Hybrid Debt-Equity,2033-12-31,2025-09-30,10340108.0,,,0.0,0.0,0.0
Fund124,Private Equity,2032-06-30,2025-09-30,25585473.38,,,0.0,0.0,0.0
Fund125,Venture Capital,2028-06-30,2025-09-30,14430034.13,,,0.0,0.0,0.0
Fund126,Venture Capital,2033-03-31,2025-09-30,12130959.63,,,0.0,0.0,0.0
Fund127,Private Equity,2028-09-30,2025-09-30,14012227.97,,,0.0,0.0,0.0
Fund128,Venture Capital,2034-12-31,2025-09-30,49455208.0,,,0.0,0.0,0.0
Fund129,Venture Capital,2037-06-30,2025-09-30,0.0,,,0.0,0.0,0.0
Fund13,Infrastructure,2035-06-30,2025-09-30,14890771.04,,,0.0,0.0,0.0
Fund130,Venture Capital,2030-03-31,2025-09-30,22916073.82,,,0.0,0.0,0.0
Fund131,Hybrid Debt-Equity,2028-12-31,2025-09-30,13469787.74,,,0.0,0.0,0.0
Fund132,Venture Capital,2026-06-30,2025-09-30,10419265.32,,,0.0,0.0,0.0
Fund133,Venture Capital,2029-06-30,2025-09-30,20672931.0,,,0.0,0.0,0.0
Fund134,Venture Capital,2028-06-30,2025-06-30,57127944.0,,,0.0,0.0,0.0
Fund135,Venture Capital,2034-03-31,2025-09-30,27954755.47,,,0.0,0.0,0.0
Fund136,Venture Capital,2029-09-30,2025-09-30,38465523.0,,,0.0,0.0,0.0
Fund137,Venture Capital,2028-06-30,2025-09-30,57231884.99,,,0.0,0.0,0.0
Fund138,Venture Capital,2028-09-30,2025-09-30,9325824.98,,,0.0,0.0,0.0
Fund139,Business Angels,2028-09-30,2025-09-30,419079.49,,,0.0,0.0,0.0
Fund14,Hybrid Debt-Equity,2028-09-30,2025-09-30,16203305.4,,,0.0,0.0,0.0
Fund140,Venture Capital,2032-06-30,2025-09-30,19460494.04,,,0.0,0.0,0.0
Fund141,Infrastructure,2035-12-31,2025-09-30,50929500.0,,,0.0,0.0,0.0
Fund142,Venture Capital,2034-03-31,2025-09-30,33426156.0,,,0.0,0.0,0.0
Fund143,Venture Capital,2029-03-31,2025-09-30,35202051.0,,,0.0,0.0,0.0
Fund144,Private Equity,2030-12-31,2025-09-30,41823535.96,,,0.0,0.0,0.0
Fund145,Venture Capital,2028-03-31,2025-09-30,24934240.0,,,0.0,0.0,0.0
Fund146,Private Equity,2029-03-31,2025-09-30,90680623.36,,,0.0,0.0,0.0
Fund147,Private Equity,2037-09-30,2025-09-30,12783.53,,,0.0,0.0,0.0
Fund148,Other Private Debt,2029-06-30,2025-09-30,5707884.66,,,0.0,0.0,0.0
Fund149,Venture Capital,2028-06-30,2025-09-30,25162124.27,,,0.0,0.0,0.0
Fund15,Hybrid Debt-Equity,2026-09-30,2025-09-30,4380.0,,,0.0,0.0,0.0
Fund150,Private Equity,2038-06-30,2025-09-30,0.0,,,0.0,0.0,0.0
Fund151,Private Equity,2022-06-30,2025-09-30,3373045.0,1620858.0,1919885.0,606014.07,46800.0,630280.58
Fund152,Private Equity,2025-09-30,2025-09-30,481410.3731,,,0.0,0.0,0.0
Fund153,Private Equity,2028-12-31,2025-09-30,7083622.443,,,0.0,0.0,0.0
Fund154,Venture Capital,2028-03-31,2025-09-30,31404066.68,,,0.0,0.0,0.0
Fund155,Venture Capital,2030-09-30,2025-09-30,45085287.14,,,0.0,0.0,0.0
Fund156,TTA,2031-03-31,2025-09-30,14595127.25,,,0.0,0.0,0.0
Fund157,Venture Capital,2033-03-31,2025-09-30,8546381.95,,,0.0,0.0,0.0
Fund158,Infrastructure,2037-06-30,2025-09-30,0.0,,,0.0,0.0,0.0
Fund159,Venture Capital,2035-03-31,2025-09-30,8322124.0,,,0.0,0.0,0.0
Fund16,Private Equity,2038-03-31,2025-09-30,0.0,,,0.0,0.0,0.0
Fund160,Venture Capital,2037-12-31,2025-09-30,8295523.1,,,0.0,0.0,0.0
Fund161,Private Equity,2031-03-31,2025-09-30,3980637.0,,,0.0,0.0,0.0
Fund162,Private Equity,2030-12-31,2025-09-30,60893099.0,,,0.0,0.0,0.0
Fund163,Private Equity,2020-09-30,2024-12-31,2642944.0,5258649.0,4370979.0,0.0,0.0,0.0
Fund164,TTA,2027-12-31,2025-09-30,20043016.46,,,0.0,0.0,0.0
Fund165,Private Equity,2033-12-31,2025-09-30,8079144.0,,,0.0,0.0,0.0
Fund166,Venture Capital,2037-03-31,2025-09-30,1584621.25,,,0.0,0.0,0.0
Fund167,Venture Capital,2032-09-30,2025-09-30,29114086.02,,,0.0,0.0,0.0
Fund168,Private Equity,2029-09-30,2025-09-30,38271988.0,,,0.0,0.0,0.0
Fund169,Venture Capital,2028-12-31,2025-09-30,14618988.35,,,0.0,0.0,0.0
Fund17,Special Structure/ FoF,2025-12-31,2025-09-30,4512685.3,,,0.0,0.0,0.0
Fund170,Private Equity,2033-12-31,2025-09-30,36699960.0,,,0.0,0.0,0.0
Fund171,Venture Capital,2033-12-31,2025-09-30,16975600.0,,,0.0,0.0,0.0
Fund172,Private Equity,2035-06-30,2025-09-30,17661912.43,,,0.0,0.0,0.0
Fund173,Private Equity,2035-06-30,2025-09-30,21843163.0,,,0.0,0.0,0.0
Fund174,Venture Capital,2032-09-30,2025-09-30,41401757.18,,,0.0,0.0,0.0
Fund175,Venture Capital,2030-06-30,2025-09-30,16333970.15,,,0.0,0.0,0.0
Fund176,Venture Capital,2036-12-31,2025-09-30,1686000.0,,,0.0,0.0,0.0
Fund177,Private Equity,2032-09-30,2025-09-30,54912379.43,,,0.0,0.0,0.0
Fund178,Venture Capital,2034-09-30,2025-09-30,11526498.52,,,0.0,0.0,0.0
Fund179,TTA,2030-09-30,2025-09-30,20897276.56,,,0.0,0.0,0.0
Fund18,Venture Capital,2034-12-31,2025-09-30,5924428.883,,,0.0,0.0,0.0
Fund180,Private Equity,2036-12-31,2025-09-30,7831460.0,,,0.0,0.0,0.0
Fund181,Hybrid Debt-Equity,2037-03-31,2025-09-30,0.0,,,0.0,0.0,0.0
Fund182,Private Equity,2036-06-30,2025-09-30,4823640.0,,,0.0,0.0,0.0
Fund183,TTA,2033-03-31,2025-09-30,35160635.01,,,0.0,0.0,0.0
Fund184,Venture Capital,2036-12-31,2025-09-30,0.0,,,0.0,0.0,0.0
Fund185,Venture Capital,2031-03-31,2025-09-30,30530338.47,,,0.0,0.0,0.0
Fund186,Venture Capital,2028-03-31,2025-09-30,3363226.03,,,0.0,0.0,0.0
Fund187,Venture Capital,2031-09-30,2025-09-30,36523419.0,,,0.0,0.0,0.0
Fund188,Venture Capital,2030-03-31,2025-09-30,71216783.0,,,0.0,0.0,0.0
Fund189,Hybrid Debt-Equity,2034-03-31,2025-09-30,73981219.73,,,0.0,0.0,0.0
Fund19,Hybrid Debt-Equity,2028-12-31,2025-09-30,541820.78,,,0.0,0.0,0.0
Fund190,Private Equity,2035-03-31,2025-09-30,8290415.89,,,0.0,0.0,0.0
Fund191,Private Equity,2035-03-31,2025-09-30,10859943.61,,,0.0,0.0,0.0
Fund192,Venture Capital,2035-03-31,2025-09-30,5279641.0,,,0.0,0.0,0.0
Fund193,Venture Capital,2035-12-31,2025-09-30,5827681.63,,,0.0,0.0,0.0
Fund194,Venture Capital,2032-03-31,2025-09-30,113251625.0,,,0.0,0.0,0.0
Fund195,Venture Capital,2029-06-30,2025-09-30,41830937.4,,,0.0,0.0,0.0
Fund196,Private Equity,2031-06-30,2025-09-30,19718490.99,,,0.0,0.0,0.0
Fund197,Venture Capital,2028-09-30,2025-09-30,6871000.0,,,0.0,0.0,0.0
Fund198,Infrastructure,2034-03-31,2025-09-30,38443721.95,,,0.0,0.0,0.0
Fund199,Venture Capital,2033-06-30,2025-09-30,74507400.0,,,0.0,0.0,0.0
Fund2,Private Equity,2032-06-30,2025-09-30,510638.3,,,0.0,0.0,0.0
Fund20,Venture Capital,2025-06-30,2025-09-30,2567816.482,,,0.0,0.0,0.0
Fund200,Business Angels,2031-03-31,2025-09-30,8353978.01,,,0.0,0.0,0.0
Fund201,Private Equity,2028-12-31,2025-09-30,31838245.06,,,0.0,0.0,0.0
Fund202,Venture Capital,2034-06-30,2025-09-30,13967246.94,,,0.0,0.0,0.0
Fund203,Venture Capital,2032-06-30,2025-09-30,19846860.0,,,0.0,0.0,0.0
Fund204,Venture Capital,2034-06-30,2025-09-30,35918551.34,,,0.0,0.0,0.0
Fund205,Venture Capital,2025-03-31,2025-09-30,107942.0,,,0.0,0.0,0.0
Fund206,Private Equity,2033-03-31,2025-09-30,55988318.1,,,0.0,0.0,0.0
Fund207,Private Equity,2028-12-31,2025-09-30,4051820.0,,,0.0,0.0,0.0
Fund208,Private Equity,2032-03-31,2025-09-30,101434003.0,,,0.0,0.0,0.0
Fund209,Hybrid Debt-Equity,2027-06-30,2025-06-30,0.0,,,0.0,0.0,0.0
Fund21,Venture Capital,2030-06-30,2025-09-30,19653338.24,,,0.0,0.0,0.0
Fund210,Venture Capital,2034-03-31,2025-09-30,35130209.11,,,0.0,0.0,0.0
Fund211,Venture Capital,2028-03-31,2025-06-30,14235076.0,,,0.0,0.0,0.0
Fund212,Private Equity,2028-12-31,2025-09-30,2283402.793,,,0.0,0.0,0.0
Fund213,Venture Capital,2032-09-30,2025-09-30,21088118.51,,,0.0,0.0,0.0
Fund214,Other Private Debt,2029-06-30,2025-09-30,5612595.73,,,0.0,0.0,0.0
Fund215,Private Equity,2030-12-31,2025-09-30,20331409.0,,,0.0,0.0,0.0
Fund216,Venture Capital,2031-06-30,2025-09-30,30932200.61,,,0.0,0.0,0.0
Fund217,Venture Capital,2036-06-30,2025-09-30,2938485.0,,,0.0,0.0,0.0
Fund218,Private Equity,2030-06-30,2025-09-30,12396889.0,,,0.0,0.0,0.0
Fund219,TTA,2033-12-31,2025-09-30,15538158.22,,,0.0,0.0,0.0
Fund22,Other Private Debt,2032-06-30,2025-09-30,9796813.63,,,0.0,0.0,0.0
Fund220,Hybrid Debt-Equity,2028-09-30,2025-09-30,15759796.0,,,0.0,0.0,0.0
Fund221,Venture Capital,2029-06-30,2025-09-30,19850750.62,,,0.0,0.0,0.0
Fund222,Other Private Debt,2032-09-30,2025-09-30,16736447.0,,,0.0,0.0,0.0
Fund223,Venture Capital,2027-09-30,2025-09-30,32624123.0,,,0.0,0.0,0.0
Fund224,Private Equity,2030-03-31,2025-09-30,49715574.89,,,0.0,0.0,0.0
Fund225,TTA,2032-06-30,2025-09-30,19463374.6,,,0.0,0.0,0.0
Fund226,Private Equity,2031-06-30,2025-09-30,22258855.0,,,0.0,0.0,0.0
Fund227,Business Angels,2028-09-30,2025-09-30,0.0,,,0.0,0.0,0.0
Fund228,Venture Capital,2035-03-31,2025-09-30,7921333.0,,,0.0,0.0,0.0
Fund229,Private Equity,2028-09-30,2025-09-30,11798233.0,,,0.0,0.0,0.0
Fund23,Private Equity,2030-06-30,2025-09-30,15267163.0,,,0.0,0.0,0.0
Fund230,Venture Capital,2031-12-31,2025-09-30,33795451.7,,,0.0,0.0,0.0
Fund231,Private Equity,2030-03-31,2025-09-30,6901601.758,,,0.0,0.0,0.0
Fund232,Private Equity,2029-06-30,2025-09-30,3231014.0,,,0.0,0.0,0.0
Fund233,Private Equity,2034-09-30,2025-09-30,30229486.0,,,0.0,0.0,0.0
Fund234,Venture Capital,2026-09-30,2025-09-30,13090284.68,,,0.0,0.0,0.0
Fund235,Venture Capital,2027-03-31,2025-09-30,712192.29,,,0.0,0.0,0.0
Fund236,Hybrid Debt-Equity,2029-06-30,2025-09-30,15905797.51,,,0.0,0.0,0.0
Fund237,TTA,2029-03-31,2025-09-30,24424744.0,,,0.0,0.0,0.0
Fund238,Venture Capital,2030-12-31,2025-09-30,70820226.73,,,0.0,0.0,0.0
Fund239,Private Equity,2037-12-31,2025-09-30,6837838.74,,,0.0,0.0,0.0
Fund24,Venture Capital,2033-06-30,2025-09-30,47394479.52,,,0.0,0.0,0.0
Fund240,Venture Capital,2032-09-30,2025-09-30,37274299.01,,,0.0,0.0,0.0
Fund241,Venture Capital,2034-12-31,2025-09-30,6546187.0,,,0.0,0.0,0.0
Fund242,Infrastructure,2035-06-30,2025-09-30,21050875.44,,,0.0,0.0,0.0
Fund243,Venture Capital,2029-03-31,2025-09-30,22735687.0,,,0.0,0.0,0.0
Fund244,Venture Capital,2034-12-31,2025-09-30,13723652.0,,,0.0,0.0,0.0
Fund245,Hybrid Debt-Equity,2023-06-30,2020-03-31,0.0,,,0.0,0.0,0.0
Fund246,Private Equity,2033-12-31,2025-09-30,11487543.59,,,0.0,0.0,0.0
Fund247,Private Equity,2029-09-30,2025-09-30,15409028.55,,,0.0,0.0,0.0
Fund248,Private Equity,2032-09-30,2025-09-30,49300098.08,,,0.0,0.0,0.0
Fund249,Venture Capital,2031-06-30,2025-09-30,32244884.81,,,0.0,0.0,0.0
Fund25,Hybrid Debt-Equity,2027-12-31,2025-09-30,692004.3,,,0.0,0.0,0.0
Fund250,Private Equity,2034-09-30,2025-09-30,40188088.92,,,0.0,0.0,0.0
Fund251,Private Equity,2035-09-30,2025-09-30,5036938.202,,,0.0,0.0,0.0
Fund252,Hybrid Debt-Equity,2031-09-30,2025-09-30,43279236.89,,,0.0,0.0,0.0
Fund253,Venture Capital,2034-03-31,2025-09-30,10033316.67,,,0.0,0.0,0.0
Fund254,Private Equity,2034-09-30,2025-09-30,29391782.2,,,0.0,0.0,0.0
Fund255,Private Equity,2032-06-30,2025-09-30,23597077.41,,,0.0,0.0,0.0
Fund256,Venture Capital,2030-06-30,2025-09-30,14392704.94,,,0.0,0.0,0.0
Fund257,Private Equity,2032-03-31,2025-09-30,49577802.06,,,0.0,0.0,0.0
Fund258,Venture Capital,2031-12-31,2025-09-30,21947415.54,,,0.0,0.0,0.0
Fund259,Private Equity,2028-12-31,2025-09-30,8778243.0,,,0.0,0.0,0.0
Fund26,Hybrid Debt-Equity,2028-03-31,2025-09-30,4174158.0,,,0.0,0.0,0.0
Fund260,Private Equity,2032-03-31,2025-09-30,28745556.0,,,0.0,0.0,0.0
Fund261,Venture Capital,2033-06-30,2025-09-30,13614034.73,,,0.0,0.0,0.0
Fund262,Business Angels,2028-06-30,2025-09-30,0.0,,,0.0,0.0,0.0
Fund263,Venture Capital,2035-12-31,2025-09-30,8177004.0,,,0.0,0.0,0.0
Fund264,TTA,2028-06-30,2025-09-30,6029444.769,,,0.0,0.0,0.0
Fund265,Venture Capital,2033-06-30,2025-09-30,19957395.41,,,0.0,0.0,0.0
Fund266,TTA,2023-09-30,2025-09-30,2305995.0,2349802.0,1284740.0,0.0,0.0,0.0
Fund267,Venture Capital,2034-09-30,2025-09-30,4885356.0,,,0.0,0.0,0.0
Fund268,Venture Capital,2034-06-30,2025-09-30,18965586.3,,,0.0,0.0,0.0
Fund269,Venture Capital,2030-03-31,2025-09-30,26945930.0,,,0.0,0.0,0.0
Fund27,Venture Capital,2027-09-30,2025-09-30,20461533.0,,,0.0,0.0,0.0
Fund270,Business Angels,2029-09-30,2025-09-30,2431707.05,,,0.0,0.0,0.0
Fund271,Venture Capital,2030-03-31,2025-09-30,36548277.86,,,0.0,0.0,0.0
Fund272,Venture Capital,2028-06-30,2025-09-30,53994366.63,,,0.0,0.0,0.0
Fund273,Venture Capital,2030-06-30,2025-09-30,21106914.0,,,0.0,0.0,0.0
Fund274,Private Equity,2032-03-31,2025-09-30,9771852.2,,,0.0,0.0,0.0
Fund275,Other Private Debt,2029-09-30,2025-09-30,14038622.82,,,0.0,0.0,0.0
Fund276,Venture Capital,2028-03-31,2025-09-30,79830093.0,,,0.0,0.0,0.0
Fund277,Private Equity,2029-03-31,2025-09-30,4693683.226,,,0.0,0.0,0.0
Fund278,Venture Capital,2033-03-31,2025-09-30,5034424.7,,,0.0,0.0,0.0
Fund279,Hybrid Debt-Equity,2032-09-30,2025-09-30,41510870.0,,,0.0,0.0,0.0
Fund28,Private Equity,2033-09-30,2025-09-30,116853669.0,,,0.0,0.0,0.0
Fund280,Venture Capital,2028-09-30,2025-09-30,15307399.0,,,0.0,0.0,0.0
Fund281,Infrastructure,2033-09-30,2025-09-30,54757620.0,,,0.0,0.0,0.0
Fund282,Venture Capital,2032-12-31,2025-09-30,58443867.05,,,0.0,0.0,0.0
Fund283,TTA,2038-06-30,2025-09-30,3652317.38,,,0.0,0.0,0.0
Fund284,Private Equity,2030-03-31,2025-09-30,32871519.08,,,0.0,0.0,0.0
Fund285,Venture Capital,2034-06-30,2025-09-30,15919910.13,,,0.0,0.0,0.0
Fund286,Venture Capital,2033-09-30,2025-09-30,17142559.03,,,0.0,0.0,0.0
Fund287,Infrastructure,2033-09-30,2025-09-30,66237393.0,,,0.0,0.0,0.0
Fund288,Other Private Debt,2025-09-30,2025-09-30,377365.0,,,0.0,0.0,0.0
Fund289,Business Angels,2028-09-30,2025-09-30,4769216.39,,,0.0,0.0,0.0
Fund29,Venture Capital,2023-09-30,2025-09-30,2313297.0,1991399.0,1561618.0,64337.56,0.0,0.0
Fund290,Venture Capital,2027-09-30,2025-09-30,11145929.9,,,0.0,0.0,0.0
Fund291,Venture Capital,2030-09-30,2025-09-30,20963085.0,,,0.0,0.0,0.0
Fund292,Venture Capital,2031-03-31,2025-09-30,7118698.57,,,0.0,0.0,0.0
Fund293,Venture Capital,2034-03-31,2025-09-30,7541815.09,,,0.0,0.0,0.0
Fund294,Private Equity,2032-03-31,2025-09-30,48429653.4,,,0.0,0.0,0.0
Fund295,Hybrid Debt-Equity,2024-06-30,2025-09-30,1227572.93,1409735.39,,0.0,0.0,0.0
Fund296,Venture Capital,2030-09-30,2025-09-30,36733394.17,,,0.0,0.0,0.0
Fund297,Venture Capital,2028-06-30,2025-09-30,48986378.94,,,0.0,0.0,0.0
Fund298,Venture Capital,2029-06-30,2025-09-30,9409755.269,,,0.0,0.0,0.0
Fund299,Venture Capital,2029-09-30,2025-09-30,17638308.57,,,0.0,0.0,0.0
Fund3,Private Equity,2035-12-31,2025-09-30,19885553.0,,,0.0,0.0,0.0
Fund30,Venture Capital,2030-12-31,2025-09-30,54290070.81,,,0.0,0.0,0.0
Fund300,Infrastructure,2045-06-30,2025-09-30,9135731.0,,,0.0,0.0,0.0
Fund301,Business Angels,2029-09-30,2025-09-30,1540096.0,,,0.0,0.0,0.0
Fund302,Venture Capital,2027-03-31,2025-09-30,86850494.0,,,0.0,0.0,0.0
Fund303,Private Equity,2033-03-31,2025-09-30,19726950.79,,,0.0,0.0,0.0
Fund304,Venture Capital,2029-06-30,2025-09-30,10745396.36,,,0.0,0.0,0.0
Fund305,Venture Capital,2026-12-31,2025-09-30,25707343.0,,,0.0,0.0,0.0
Fund306,Venture Capital,2029-12-31,2025-09-30,33021482.6,,,0.0,0.0,0.0
Fund307,Venture Capital,2030-06-30,2025-09-30,3345020.69,,,0.0,0.0,0.0
Fund308,Hybrid Debt-Equity,2029-03-31,2025-09-30,7390.91,,,0.0,0.0,0.0
Fund309,Venture Capital,2027-12-31,2025-09-30,6614503.94,,,0.0,0.0,0.0
Fund31,Venture Capital,2030-12-31,2025-09-30,1719366.6,,,0.0,0.0,0.0
Fund310,Private Equity,2033-03-31,2025-09-30,37934911.05,,,0.0,0.0,0.0
Fund311,Private Equity,2028-06-30,2025-09-30,4961031.6,,,0.0,0.0,0.0
Fund312,Hybrid Debt-Equity,2032-06-30,2025-09-30,51420682.19,,,0.0,0.0,0.0
Fund313,Venture Capital,2033-09-30,2025-09-30,36168994.1,,,0.0,0.0,0.0
Fund314,TTA,2028-03-31,2025-09-30,9366073.81,,,0.0,0.0,0.0
Fund315,Venture Capital,2033-12-31,2025-09-30,15956559.0,,,0.0,0.0,0.0
Fund316,Venture Capital,2032-06-30,2025-09-30,21642067.64,,,0.0,0.0,0.0
Fund317,Venture Capital,2034-03-31,2025-09-30,32312963.0,,,0.0,0.0,0.0
Fund318,Venture Capital,2028-06-30,2025-09-30,12582697.0,,,0.0,0.0,0.0
Fund319,Private Equity,2030-03-31,2025-09-30,28691377.92,,,0.0,0.0,0.0
Fund32,Venture Capital,2030-12-31,2025-09-30,25451390.93,,,0.0,0.0,0.0
Fund320,Private Equity,2033-06-30,2025-09-30,31423365.65,,,0.0,0.0,0.0
Fund321,Private Equity,2035-06-30,2025-09-30,22752575.11,,,0.0,0.0,0.0
Fund322,Private Equity,2023-09-30,2025-09-30,0.0,0.0,0.0,0.0,0.0,0.0
Fund323,Other Private Debt,2028-06-30,2025-09-30,20458875.48,,,0.0,0.0,0.0
Fund324,Venture Capital,2033-09-30,2025-09-30,15940490.0,,,0.0,0.0,0.0
Fund325,Private Equity,2029-09-30,2025-09-30,4764850.964,,,0.0,0.0,0.0
Fund326,Private Equity,2026-06-30,2024-12-31,0.0,,,0.0,0.0,0.0
Fund327,TTA,2037-03-31,2025-09-30,3541601.09,,,0.0,0.0,0.0
Fund328,Business Angels,2031-09-30,2025-09-30,6899162.79,,,0.0,0.0,0.0
Fund329,Venture Capital,2031-06-30,2025-09-30,16047437.0,,,0.0,0.0,0.0
Fund33,Venture Capital,2033-12-31,2025-09-30,21430554.44,,,0.0,0.0,0.0
Fund330,Private Equity,2032-09-30,2025-09-30,18549745.71,,,0.0,0.0,0.0
Fund331,Venture Capital,2032-06-30,2025-09-30,49773141.0,,,0.0,0.0,0.0
Fund332,Venture Capital,2033-12-31,2025-09-30,16112316.0,,,0.0,0.0,0.0
Fund333,Venture Capital,2030-09-30,2025-09-30,22183777.73,,,0.0,0.0,0.0
Fund334,Venture Capital,2030-12-31,2025-09-30,15913894.37,,,0.0,0.0,0.0
Fund335,Private Equity,2031-06-30,2025-09-30,27569989.1,,,0.0,0.0,0.0
Fund336,Venture Capital,2027-12-31,2025-09-30,2875024.0,,,0.0,0.0,0.0
Fund337,Business Angels,2030-06-30,2025-09-30,0.0,,,0.0,0.0,0.0
Fund338,Venture Capital,2028-09-30,2025-09-30,55059035.0,,,0.0,0.0,0.0
Fund339,Venture Capital,2029-06-30,2025-09-30,3907445.0,,,0.0,0.0,0.0
Fund34,Venture Capital,2025-09-30,2025-09-30,22560871.0,,,0.0,0.0,0.0
Fund340,Private Equity,2029-06-30,2025-09-30,13930354.73,,,0.0,0.0,0.0
Fund341,Venture Capital,2028-06-30,2025-09-30,22991366.35,,,0.0,0.0,0.0
Fund342,Business Angels,2023-12-31,2025-09-30,3081672.79,326483.87,,2929808.38,0.0,0.0
Fund343,Business Angels,2030-09-30,2025-09-30,781604.44,,,0.0,0.0,0.0
Fund344,Private Equity,2036-03-31,2025-09-30,14597179.0,,,0.0,0.0,0.0
Fund345,Hybrid Debt-Equity,2033-06-30,2025-09-30,16828117.03,,,0.0,0.0,0.0
Fund346,Venture Capital,2031-06-30,2025-09-30,51797011.43,,,0.0,0.0,0.0
Fund347,Venture Capital,2028-12-31,2025-09-30,20781491.33,,,0.0,0.0,0.0
Fund348,Venture Capital,2034-09-30,2025-09-30,13537000.0,,,0.0,0.0,0.0
Fund349,Other Private Debt,2032-09-30,2025-09-30,22304234.74,,,0.0,0.0,0.0
Fund35,Venture Capital,2027-03-31,2025-09-30,15320621.45,,,0.0,0.0,0.0
Fund350,Private Equity,2036-09-30,2025-09-30,2744400.0,,,0.0,0.0,0.0
Fund351,Venture Capital,2027-09-30,2025-09-30,12048198.94,,,0.0,0.0,0.0
Fund352,Private Equity,2029-09-30,2025-09-30,1480564.582,,,0.0,0.0,0.0
Fund353,Infrastructure,2036-03-31,2025-09-30,40461034.04,,,0.0,0.0,0.0
Fund354,Private Equity,2033-12-31,2025-09-30,35767083.31,,,0.0,0.0,0.0
Fund355,Venture Capital,2034-06-30,2025-09-30,6455051.0,,,0.0,0.0,0.0
Fund356,Private Equity,2030-06-30,2025-09-30,20427739.29,,,0.0,0.0,0.0
Fund357,Private Equity,2029-09-30,2025-09-30,55710612.91,,,0.0,0.0,0.0
Fund358,Venture Capital,2031-09-30,2025-09-30,22692234.11,,,0.0,0.0,0.0
Fund359,Private Equity,2034-09-30,2025-09-30,2593073.69,,,0.0,0.0,0.0
Fund36,Private Equity,2031-12-31,2025-09-30,31163330.45,,,0.0,0.0,0.0
